Слово,Примеры,Роль,Перевод,Перевод примеров,Синонимы,Происхождение,Сложность,Пометки особенности чтения,ДЛЯ ПРОВЕРКИ ГРАММАТИКИ
ぐらぐら,ぐらぐらのテーブル・ぐらぐらしないで決心しなさい・地震で建物がぐらぐら揺れた,〔副〕・〔する〕・〔形動〕,Шататься; трястись; бурлить; колебаться,Шатающийся стол; принимай решение без колебаний; здания шатались во время землетрясения,がくがく・ふらふら・ぐらっと,,1,,
ぐるぐる,腕をぐるぐると回す・頭は包帯でぐるぐる巻きだ・犬は木の周りをぐるぐる走り回った,〔副〕,Вокруг; кругами,Делать круговые движения рукой; голова была обмотана бинтом; собака бегала вокруг дерева,くるくる・くらくら・ぐるりと・ぐるっと,,1,,
こつこつ,こつこつ事実を調べる・机をこつこつとたたく・こつこつお金を貯めて車を買う,〔副〕,Устойчиво; неутомимо; стучать,Неутомимо изучать факты; стучать по столу; долго копить деньги и купить машину,せっせと・ことこと・とんとん・からから,,1,,
こっそり,こっそり財布を抜き取る・他人あっての手紙をこっそり読む・個人的な会話をこっそり聞く,〔副〕,Тайком; украдкой; в тайне,Тайком вытащить бумажник; Тайно читать ждущие письма; Тайно слушать чужие разговоры,そっと・こそこそ・こそっと,,1,,
ことこと,戸をことことと叩く・箱を振るとことことと音がした・一時間ぐらいことこと煮る,〔副〕,Постукивать; кипеть на небольшом огне,Постучать в дверь; если потрясти коробку、раздается стук; варить в течении часа,からから・こつこつ・とんとん・ぐらぐら,,1,,
ころころ,ころころと太った子犬・百円玉がころころ転がっている・少女はころころと笑った,〔副〕・〔する〕,Катиться; пухлый; стрекотать; смеяться,Пухлый щенок; катиться монета в 100 йен; девочка весело смеялась,ごろごろ・くるくる・ふっくら,ころ(転)がる,1,,
ごろごろ,お腹がごろごろする・岩がごろごろと転がり落ちた・一日中家でごろごろしている,〔副〕・〔する〕・〔名〕,Грохотать; мурлыкать; урчать; бездельничать, Животе урчит; скала с грохотом обрушилась; Целый день бездельничаю дома,ぶらぶら・ころころ・ごぼごぼ・がらがら,,1,,
さっさ(と),さっさとやれ・仕事をさっさと片付ける・何も手伝わずにさっさと帰る,〔副〕,Проворно; быстро; живо,Делай давай!; быстро закончить работу; быстро уйти ни в чем не помогая,さっと・きびきび・はきはき,,1,,
さっぱり,何が何だかさっぱり分からない・シャワーを浴びから、さっぱりした・この料理はさっぱりしている,〔副〕・〔する〕,Свежий; опрятный; легкий; совсем,Вообще не понимаю что есть что; почувствовать себя легко после душа; это блюдо очень легкое,すっきり・あっさり・すっかり・さばさば,さわ(爽)やかな,1,,この料理はさっぱりしている
さらさら,小川がさらさらと流れる・風が木の葉をさらさら鳴らす・さらさらの粉雪が積もったゲレンデ,〔副〕・〔する〕・〔形動〕,Шелестеть; журчать; сухой,Журчит ручей; ветер шелестит листвой; Лыжная трасса с сухим мелким снегом,からから・ぱさぱさ・ざわざわ・そよそよ・さらりと,,1,木の葉 — このは,
ざっ(と),レポートにざっと目を通す・彼にざっと話をしておいた・ざっと計算して億円はかかる,〔副〕,Примерно; вкратце; в общих чертах,Пробежать глазами текст отчета; рассказал ему вкратце; по предварительным отчетам требуется 100 млн. йен,ざっくり・そこそこ・あっさり,,1,,
しっかり,しっかりとした基礎・風が強いので、窓をしっかり閉めた・英語をしっかり勉強しておきなさい,〔副〕・〔する〕,Надежно; крепко; уверенно,Надежное основание; ветер был сильный、 и я полностью закрыл окно; учи английский как следует,がっちり・じっくり・しゃんと,,1,,
しっとり,肌をしっとりさせる・しっとりと露に濡れた草・しっとりした感じの女性,〔副〕・〔する〕,Влажно; мокро; спокойно; тихо,Увлажнять кожу; мокра от росы трава; спокойная、тихая жизнь,びしょびしょ・やんわり・じとじと・しとしと,,1,,
しばしば,しばしば恋に落ちる・しばしば学校に遅刻する・しばしば父の車を運転する,〔副〕・〔する〕,Частно; много раз; неоднократно,Часто влюбляться; часто опаздывать в школу; часто брать машину отца,すぱすぱ,,1,,
しみじみ,しみじみ恥ずかしく思う・その話は胸にしみじみ答えた・しみじみ親をありがたいと思う,〔副〕・〔する〕,Проникновенно; глубоко; серьезно,Мне очень стыдно; эти слова глубоко меня тронули; я искренне благодарен родителям,つくづく・しんみり,,1,,
しょんぼり,階段にしょんぼり座る・公園をしょんぼり歩く・彼は試合に負けてしょんぼりしている,〔副〕・〔する〕,Унывать; быть подавленным,Грустно сесть на лестницу; идти по парку в подавленном настроении; он подавлен после проигрыша,くよくよ,,1,,
じっくり,文章をじっくりと読む・じっくり考えてみる時間が欲しい・将来のことをじっくり考えて決める,〔副〕,Основательно; как следует; тщательно; обдуманно,Внимательно прочитать текст; Нужно время、чтобы это обдумать; решить、обдумав будущие перспективы,ゆっくり・しっかり・つくづく・とっくり,,1,,
じっ(と),痛くてもじっと我慢する・弟は熊をじっと見ていた・爺さんはじっと考え込んだ,〔副〕・〔する〕,Неподвижно; пристально [смотреть]; глубоко [задуматься],Терпеть несмотря на боль; брат не отрывая взгляд смотрел на медведя; дедушка глубоко задумался,つと・じろじろ・つくづく,,1,,
すっかり,金をすっかり使い果たす・部屋をすっかり掃除する・宿題のことをすっかり忘れる,〔副〕,Полностью; целиком; совершенно,Потратить все деньги; полностью вычистить комнату; совсем забыть о домашнем задании,すっぱり・さっぱり・けろりと,,1,,
すっきり,今朝は、すっきり起きられた・仕事が全部終わって、すっきりした・散歩して頭をすっきりさせる,〔副〕・〔する〕,Освежиться; почувствовать облегчение,Утром я легко встал; мне полегчало как работа была закончена; прогулявшись освежить голову,さっぱり・すっと・ほっと,,1,,
すっ(と),私は胸がすっとした・彼はすっと消えてしまった・すっと立ち上がって席を譲る,〔副〕・〔する〕,Быстро; легко; прямо,Я почувствовал облегчение; он быстро исчез; быстро встав  уступить место,さっと・さっさと・ぱっと,,1,,
すらすら,このペンはすらすら書ける・英語ですらすらと読み流す・彼はその質問にすらすらと答えた,〔副〕,С легкостью; плавно; свободно,Это ручка легко пишет; легко читать на английском; он легко ответил на этот вопрос,ぺらぺら・すいすい・すんなり・するりと,,1,,
するり(と),するりと部屋を逃げ出す・指輪を指からするりと抜く・指の間からするりと落ちる,〔副〕,Гладко; легко; быстро; плавно,Выскользнуть из комнаты; легко снять кольцо с пальца; упасть выскользнув между пальцев,すらすら・すんなり・つるつる・するする,,1,,
ずっ(と),金は水よりずっと重い・病気で一週間ずっと休んでいた・ずっと遠くに富士山が見える,〔副〕,Непрерывно; сплошь; гораздо,Метел гораздо тяжелее воды; Из-за болезни всю неделю отдыхал дома; совсем вдалеке видна Фудзи,うんと・ぐっと,,1,,
せっせ(と),夜遅くまでせっせと働く・彼はせっせと図書館に通う・彼はせっせと仕事を始めた,〔副〕,Неутомимо; старательно; усердно,Неутомимо работать до поздней ночи; он очень часто ходит в библиотеку; он усердно начал работать,こつこつ,,1,,
そこそこ,そこそこの結果は出た・朝飯もそこそこに出かける・一時間そこそこで帰ってくる,〔形動〕,Поспешно; кое-какой; примерно; не больше,Появились кое-какие результаты; быстро поев выйти из дома; вернуться где-то через час,せかせか・まずまず・ざっと,,1,,
そっくり,彼女は母親にそっくりだ・現物とそっくりに複製する・この中世の街並みはそっくり残る,〔副〕・〔形動〕,Целиком; быть сильно похожим,Она очень похожа на мать; сделать точную копию оригинала; эта средневековая улица полностью сохранилась,すっかり,,1,,
そっ(と),廊下をそっと歩く・そっと家から抜け出る・彼はそっとしておいてやろう,〔副〕・〔する〕,Потихоньку; украдкой,Тихо идти по коридору; тайком убежать из дома; давай оставим его одного,こっそり,,1,,
そろそろ,もう遅いからそろそろ帰ろう・そろそろ結婚を考え歳になる・足が痛いのでそろそろと歩いている,〔副〕,Потихоньку; медленно; в скором времени,"Уже поздно, давай уже возвращаться; достичь возраста когда нужно подумывать о свадьбе; ноги болят, поэтому иду медленно",ぼつぼつ・ゆっくり・ぞろぞろ,,1,,
そわそわ,気持ちが落ち着かずそわそわする・試験の成績発表待ちでそわそわする・子供は自分の席でそわそわしている,〔副〕・〔する〕,Суетиться; нервничать,Нервничать и никак не успокоиться;  нервничать ожидая результатов экзамена; ребенок ерзает на своем месте,せかせか・おろおろ・あたふた,,1,,
たっぷり,時間がたっぷりある・たっぷりの油で揚げる・朝ご飯をたっぷり食べる,〔副〕・〔形動〕,Вдоволь; в полной мере,Времени предостаточно; жарить во фритюре; хорошо позавтракать,たんまり・あんと・ざっとり・だぶだぶ,,1,,
だんだん,借金をだんだん返す・だんだん僕も疲れてきた・これからも段々寒くなっていく,〔副〕,Постепенно; шаг за шагом; все более и более,Постепенно возвращать долг; постепенно и я устал; постепенно будет становиться холоднее,じわじわ・どんどん,,1,,
ちくちく,煙で目がちくちくした・このシャツはちくちくする・指に棘が刺さって、ちくちく痛む,〔副〕・〔する〕,Колоть; [боль],Глаза болят от дыма; эта рубашка колется; болит палец от укола шипом,ずきずき・ひりひり・きりきり・じんと・ちかちか,,1,,
ちゃん(と),ちゃんとした仕事につく・部屋はちゃんと片付いている・食事の前にちゃんと手を洗う,〔副〕・〔する〕,Как следует; аккуратно; точно; как раз,Устроиться на постоянную работу; комната убрана как следует; как следует вымыть руки перед едой,きちんと・きっちり・ぴったり・しゃんと,,1,,
ちらほら,鳥の声がちらほら聞こえてくる・桜の花がちらほらと咲き始める・訪問者の中にちらほら外人が見える,〔副〕,Местами; кое-где; время от времени,Время от времени раздаются птичьи голоса; кое-где начинают распускаться цветы сакуры; среди посетителей встречаются иностранцы,ちらりと・ちらりほらり,,1,,
つくづく,つくづくと写真を見る・つくづくと将来のことを考える・彼は世の中がつくづく嫌になった,〔副〕,Тщательно; внимательно; глубоко; болезненно,Внимательно смотреть фотографии; хорошо подумать о будущем; Он очень сильно возненавидел весь мир,じっくり・じろじろ・しみじみ,,1,,
つるつる,氷でつるつる滑る歩道・つるつるした表面で動く・波で洗われてつるつるになった石,〔副〕・〔する〕・〔形動〕,Скользкий; гладкий,Скользкий из-за льда тротуар; передвигаться по скользкой поверхности; камни、ставшие гладкими из-за омывания волнами,ぬるぬる・すべすべ・するりと・つるっと,,1,,
どきどき,どきどきしながら、映画を見る・山を登った後は、胸がどきどきした・スピーチをするとき、どきどきした,〔副〕・〔する〕,Учащенно биться; [о сердце],С волнением смотреть фильм; как взобрался на гору、сердце колотилось; во время выступления волновался,はらはら・わくわく・どきんと,ときめく,1,,
どっ(と),群集はどっと笑い出した・電車から人がどっと降りてくる・水がパイプからどっと流れ出した,〔副〕,Разом; сразу; вдруг; все вместе,Толпа сразу рассмеялась; из поезда сразу вышли все люди; из трубы хлынула вода,わっと・ぼっと・ぱっと・ぐっと・どどっと,,1,,
どんどん,太鼓をどんどんたたく・物価がどんどん上がってきた・日本語がどんどん上手になる,〔副〕,Быстро; один за другим; стучать [громко],Бить в тайко; цены быстро выросли; быстро овладевать японским,ぐんぐん・とんとん・だんだん,,1,,
ながなが,ながながと待たされた・手紙をながながと書く・貨物列車がながながと続く,〔副〕,Долго; длинно [слишком],Мне пришлось долго ждать; написать очень длинное письмо; бесконечно тянется грузовой поезд,ぞろぞろ・だらだら,なが(長)い,1,,
にこにこ,赤ちゃんがにこにこ笑っている・にこにこしながら、入場する・妹はいつも陽気でにこにこしている,〔副〕・〔する〕,Улыбаться; сиять,Младенец весело улыбается; улыбаясь войти; сестра всегда жизнерадостна и улыбчива,にやにや・にっこり・にこっと,にこやかな,1,,
のんびり,祖母はのんびりと底で過ごした・温泉に入ってのんびりする・のんびりしていると、間に合わない,〔副〕・〔する〕,Беззаботно; беспечно; спокойно,Бабушка беззаботно проводила время в саду; расслабляться в онсене; если не поторопиться、опоздаем,ゆっくり・ぐずぐず,,1,,
はっきり,遠くの山がはっきり見える・はっきりしない返事をする・自分の意見をはっきりと表す,〔副〕・〔する〕,Отчетливо; ясно; четко; определенно,Гора вдалеке отчетливо видна; дать неопределенный ответ; четко выразить свое мнение,くっきり・きっぱり,,1,,
はっ(と),大きい音にはっと目が覚める・その光景にはっと息をのんだ・彼ははっと驚いて口を開けた,〔副〕・〔する〕,Поразиться; вдруг осознать; испугаться,Вдруг проснуться от громкого звука; этот вид так поразил、что свело дыхание; удивившись、он открыл рот,ぎょっと・ぎくっと・びっくり・うっとり,,1,,
ばっ(と),噂がばっと広まった・お菓子にばっと飛びつく・掃除をばっと済ませる,〔副〕,Разом; быстро; проворно,Слухи быстро распространились; накинуться на сладости; быстро сделать уборку,ばっと・どっと・ぐっと・さっと・さっさと,,1,,
ばらばら,家族の食事の時間がばらばらだ・大粒の雨がばらばらと屋根を打つ・中の物がばらばらになってしまった,〔副〕・〔形動〕,Вдребезги; на части; порознь; барабанить [в дождь],Время приема пищи в семье разнится; крупный дождь барабанит по крыше; содержимое смешалось внутри,ぱらぱら・ざあざあ・めちゃくちゃ・わらわら,,1,,
ばりばり,夜遅くまでばりばり働く・タオルはばりばりに凍っていた・猫がドアをばりばり引っ掻いていた,〔副〕・〔形動〕・〔名〕,Ревность; энергично [работать]; хрустеть,Энергично работать до поздней ночи; полотенце замерзло и стало хрустящим; кошка сильно царапала дверь,きびきび・もりもり・ぱりぱり・ばりっと,,1,,
ぱっ(と),火がぱっと燃え上がった・噂がぱっと広まった・ぱっとしない演技だった,〔副〕・〔する〕,Моментально; внезапно; быстро; ярко,Огонь вспыхнул; слухи мгновенно распространились; это была невнятная игра,さっと・すっと・ばっと・ぐっと・どっと・つっと,,1,,
ぱんぱん,鞄がぱんぱんになった・ぱんぱんと叩いて埃を落とす・子供のお尻をぱんぱん叩く,〔副〕・〔形動〕,Хлопать; бить; шлепать; набить,Сумка была набита; стряхнуть пыль; отшлепать ребенка,ばんばん・ぽんぽん・ばたばた・ぱちぱち,,1,,
ひりひり,ひりひりと痛みを感じる・カレーで舌がひりひりした・日に焼けて背中がひりひりとする,〔副〕・〔する〕,Жечь; [о боли],Почувствовать жгучую боль; от карри жжет язык; сгорел на солнце и теперь ждет спину,ずきずき・ちくちく・きりきり・ぴりっと・じんと,,1,,
びっくり,びっくりして目を見張る・彼は死ぬほどびっくりした・びっくりするほど早く治る,〔副〕・〔する〕,Пугаться; изумляться,Широко раскрыть глаза от удивления; он напугался до смерти; выздороветь на удивление быстро,はっと・ぎくっと・ぞっと・ぎょっと・びくびく,,1,,
ぴかぴか,靴をぴかぴかに磨く・ぴかぴかの新しい百円玉・ネオンサインがぴかぴか光っている,〔副〕・〔する〕・〔形動〕,Сверкать; блестеть; сиять,Начистить обувь до блеска; новая сверкающая монета в 100 иен; неоновые вывески ослепительно сияют ,きらきら・ぎらぎら・てかてか・,ひか(光)る,1,,
ぴったり,この仕事は私にぴったりだ・彼は母親にぴったりくっついている・靴のサイズがぴったり合った,〔副〕・〔する〕・〔形動〕,Вплотную; точно; плотно,Эта работа как раз для меня; он вплотную прижался к матери; размер обуви точно подошел,きっちり・ぎっしり・しっくり・すれすれ・ぎゅっと,,1,,
ふ(と),ふと私はため息をついた・ふとしたことから知り合う・ふといい考えが頭に浮かんだ,〔副〕,Случайно; неожиданно; невольно,Невольно я вздохнул; случайно познакомиться; невольно в голову пришла хорошая мысль,ひょっと・わざわざ・つと・ふっと,,1,,
ふらふら,画面がふらふらと揺れる・薬のせいで頭がふらふらしている・長時間歩いたので、足がふらふらだ,〔副〕・〔する〕・〔形動〕,Шататься; кружиться [о голове]; колебаться,Изображение на экране трясется; из-за лекарств кружится голова; ноги не держат из-за долгой ходьбы,ぐらぐら・ぶらぶら・ふらっと,ふらつく,1,,
ふわふわ,ふわふわした行動・白い雲がふわふわと浮かんでいる・ふわふわしたソファーに座る,〔副〕・〔する〕・〔形動〕,Нежный; мягкий; пушистый; ветреный,Ветреное поведение; пушистые белые облака парят; сесть на мягкий диван,ぐにゃぐにゃ・ふかふか・ふんわり,,1,,
ぶらぶら,町をぶらぶらと歩く・切れてぶらぶらな電線・子供は足をぶらぶらさせている,〔副〕・〔する〕・〔形動〕,Болтаясь; праздно; лениво; неспешно,Праздно ходить по городу; болтающийся отрезанный провод; ребенок болтает ногами ,ゆるゆる・ふらふら・ぶらりと,ぶらつく,1,,
ぶるぶる,寒くてぶるぶる震える・手がぶるぶるして書けない・彼は怖がってぶるぶると震えている,〔副〕・〔する〕,Трястись; [сильно],Трястись от холода; рука сильно дрожит — писать невозможно; он трясется от страха,がたがた・がくがく・ぞくぞく,ふる(震)える,1,,
ぶんぶん,ぶんぶんと飛び回る蜂・ヘリコプターのブンブンいう音・飛行機がぶんぶんと飛び回っている,〔副〕,Жужжать; гудеть; рокотать,Жужжащая плела летает вокруг; гудящий звук вертолета; гудящий самолет летает кругами,ぶうぶう・がんがん,,1,,
ぷんぷん,香水の匂いがぷんぷんする・彼は酒の臭いをぷんぷんさせている・私が遅れたので彼女はぷんぷんした,〔副〕・〔する〕,Сильно пахнуть; [молча] рассердится,Раздается сильный запах духов; он него сильно пахнет алкоголем; она рассердилась из-за того что я опоздал,かんかん,,1,,
へとへと,私はへとへとに疲れた・へとへとでもう走れない・重い荷物を運んでへとへとになった,〔形動〕,Изможденный; переутомленный,Я сильно устал; очень устал、бежать больше не могу; сильно устал перетаскивая тяжелые вещи,くたくた・ぐったり・よれよれ,,1,,
へらへら,へらへら笑うな・へらへらとした態度・大事なことをへらへらと喋る,〔副〕・〔する〕,Несерьезно; легкомысленно; поверхностно,Не смейся так безрассудно; несерьезное отношение; легкомысленно болтать о серьезных вещах,しみじみ・ぺらぺら,,1,,
ぺらぺら,ぺらぺらした封筒を使う・彼はフランス語がぺらぺらだ・秘密をぺらぺら話してしまう,〔副〕・〔する〕・〔形動〕,Непрочный; тонкий; свободно [говорить],Использовать очень тонкий конверт; он свободно говорит на французском; сболтнуть секрет,すらすら・ぺちゃくちゃ・べらべら,,1,,
ほっ(と),それを聞いてほっと安心した・頂上に着いてほっと一息つく・手術が無事に終わってほっとした,〔副〕・〔する〕,Успокоиться; облегченно вздохнуть,Услышав это я успокоился; облегченно вздохнуть достигнув вершины; операция закончилась хорошо и я успокоился,すっきり,,1,,
ぼんやり,池田くんはぼんやりし人だ・授業中にぼんやりしている・遠くの島がぼんやりと見える,〔副〕・〔形動〕・〔名〕,Рассеяно; с отсутствующим видом; в тумане,Икеда — рассеянный человек; “ловить ворон” на уроке; остров вдалеке виднеется сквозь дымку,ぼうっと・うっかり・あやふや・ぼやぼや,,1,,
ぽかぽか,ぽかぽかした春の日の散歩・走ったので体がぽかぽかしている・自分の頭をぽかぽか殴る,〔副〕・〔する〕,Теплый; приятный; <продолжительные удары>,Прогулка в теплый весенний день; из-за бега тело горит; колотить себя по голове,ぽかりと,,1,,
めきめき,床はめきめきと鳴る・彼の日本語はめきめき上達した・彼の病気はめきめき快くなる,〔副〕,Заметно; все более; быстро; <треск、скрип>,Пол скрипит; у него заметные успехи в японском; он быстро идет на поправку,どんどん・ぐんぐん・ぽきぽき・めっきり,,1,,
めちゃくちゃ,携帯電話がめちゃくちゃに壊れた・その作文はめちゃくちゃだ・部屋がめちゃくちゃに散らかっている,〔形動〕・〔名〕,Хаотичный; нелепый; как попало; вдребезги,Телефон разбился вдребезги; это сочинение написано как попало; комната в полнейшем беспорядке,ばらばら・ごちゃごちゃ・めちゃめちゃ・むちゃくちゃ,,1,,
もこもこ,もこもこしたカーペット・腕の筋肉がもこもこしている・もこもこしたどてらを着込む,〔副〕・〔する〕,Бугорчатый; разбухший,Толстый ковер; мускулы рефлекторно выделяются; укутаться в ватное кимоно,ふわふわ・でこぼこ,,1,,
やっ(と),やっと問題が解けた・借金がやっと片付いた・やっと列車に間に合った,〔副〕,Наконец; кое-как; едва; с трудом,Задача наконец решена; долг наконец погашен; кое-как успел на поезд,いよいよ・すれすれ・ぎりぎり,,1,,
ゆっくり,もっとゆっくり話して下さい・二人でもゆっくり座れる椅子・どうぞゆっくりしていって下さい,〔副〕・〔する〕,Спокойно; без спешки; медленно,Говорите медленнее пожалуйста; стул на котором можно спокойно сидеть вдвоем; пожалуйста расслабьтесь и никуда не спешите,のんびり・ゆったり・そろそろ・ゆるゆる,,1,,
ゆったり,ゆったりと編んだセーター・ソファーにゆったりと座っている・家に帰るとゆったりした気分になる,〔副〕・〔する〕,Просторно; спокойно; свободно,Неплотно связанный свитер; раскинуться на диване; расслабиться по возвращению домой,すかすか・ゆっくり・のんびり,ゆた(豊)かな,1,,
わいわい,わいわい新聞に書き立てられる・わいわい大騒ぎをするパーティー・外で子供達がわいわい騒いでいる,〔副〕,Шуметь; веселиться,Шумно обсуждаться в газетах; шумная вечеринка; на улице дети шумят,ざわざわ・がやがや・わあわあ,,1,,
